sample_no, STD_obs, Mean_age, log_posterior, log_posterior_transformed, stuck_counter, perturbation_coeff_0, perturbation_coeff_1, 
8, 1.000000e-01, 3.750409e+00, -1.520577e+01, -5.970862e+01, 1.000000, 2.302585e-01, 1.956012e-01, 
9, 1.199771e-01, 3.804227e+00, -1.231037e+01, -1.231037e+01, 0.000000, 2.302585e-01, 1.956012e-01, 
10, 1.272668e-01, 3.569581e+00, -6.859608e+00, -6.859608e+00, 0.000000, 2.302585e-01, 1.956012e-01, 
11, 6.383057e-02, 2.735187e+00, -7.882762e+00, -7.882762e+00, 0.000000, 2.302585e-01, 1.956012e-01, 
12, 1.000000e-01, 3.750409e+00, -1.520577e+01, -2.654238e+01, 1.000000, 2.302585e-01, 1.956012e-01, 
13, 1.089645e-01, 3.118081e+00, -2.065545e+00, -2.065545e+00, 0.000000, 2.302585e-01, 1.956012e-01, 
14, 1.000000e-01, 3.750409e+00, -1.520577e+01, -1.755181e+01, 1.000000, 2.302585e-01, 1.956012e-01, 
15, 1.000000e-01, 3.750409e+00, -1.520577e+01, -1.989897e+01, 1.000000, 2.302585e-01, 1.956012e-01, 
16, 9.538748e-02, 2.819127e+00, -2.978853e+00, -2.978853e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
17, 1.534955e-01, 3.498147e+00, -4.589177e+00, -4.589177e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
18, 1.577919e-01, 3.018203e+00, -1.905427e+00, -1.905427e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
19, 7.182839e-02, 2.803580e+00, -4.306783e+00, -4.306783e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
20, 1.000000e-01, 3.750409e+00, -1.520577e+01, -2.977057e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
21, 1.089645e-01, 3.118081e+00, -2.065545e+00, -3.611189e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
22, 1.000000e-01, 3.750409e+00, -1.520577e+01, -1.313381e+02, 1.000000, 3.070113e-01, 2.608015e-01, 
23, 1.000000e-01, 3.750409e+00, -1.520577e+01, -2.002104e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
24, 9.538748e-02, 2.819127e+00, -2.978853e+00, -9.250630e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
25, 1.940829e-01, 3.723388e+00, -5.326802e+00, -5.326802e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
26, 1.577919e-01, 3.018203e+00, -1.905427e+00, -2.370245e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
27, 7.182839e-02, 2.803580e+00, -4.306783e+00, -5.954454e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
28, 1.079935e-01, 2.958285e+00, -1.787294e+00, -1.787294e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
29, 1.089645e-01, 3.118081e+00, -2.065545e+00, -6.090446e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
30, 1.212020e-01, 3.195925e+00, -2.505767e+00, -2.505767e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
31, 1.000000e-01, 3.750409e+00, -1.520577e+01, -1.377089e+02, 1.000000, 3.070113e-01, 2.608015e-01, 
32, 9.538748e-02, 2.819127e+00, -2.978853e+00, -1.386934e+01, 4.000000, 3.070113e-01, 2.608015e-01, 
33, 2.391868e-01, 3.550466e+00, -3.506761e+00, -3.506761e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
34, 1.577919e-01, 3.018203e+00, -1.905427e+00, -4.883850e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
35, 7.182839e-02, 2.803580e+00, -4.306783e+00, -1.995307e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
36, 1.070106e-01, 2.868096e+00, -2.270703e+00, -2.270703e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
37, 1.431748e-01, 3.379129e+00, -3.718484e+00, -3.718484e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
38, 1.225431e-01, 3.102937e+00, -1.970801e+00, -1.970801e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
39, 1.000000e-01, 3.750409e+00, -1.520577e+01, -2.593937e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
40, 1.850878e-01, 2.686821e+00, -3.131245e+00, -3.131245e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
41, 2.839792e-01, 3.662827e+00, -3.646598e+00, -3.646598e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
42, 1.577919e-01, 3.018203e+00, -1.905427e+00, -7.648112e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
43, 6.201633e-02, 2.895164e+00, -2.650027e+00, -2.650027e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
44, 1.070106e-01, 2.868096e+00, -2.270703e+00, -4.771368e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
45, 1.431748e-01, 3.379129e+00, -3.718484e+00, -1.448544e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
46, 1.225431e-01, 3.102937e+00, -1.970801e+00, -3.790653e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
47, 1.000000e-01, 3.750409e+00, -1.520577e+01, -1.584457e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
48, 1.850878e-01, 2.686821e+00, -3.131245e+00, -2.421506e+01, 4.000000, 3.070113e-01, 2.608015e-01, 
49, 3.219990e-01, 3.226111e+00, -2.631555e+00, -2.631555e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
50, 1.577919e-01, 3.018203e+00, -1.905427e+00, -2.238124e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
51, 6.201633e-02, 2.895164e+00, -2.650027e+00, -1.105830e+01, 2.000000, 3.070113e-01, 2.608015e-01, 
52, 9.966655e-02, 2.800689e+00, -3.143769e+00, -3.143769e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
53, 1.162095e-01, 2.750829e+00, -3.446330e+00, -3.446330e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
54, 1.225431e-01, 3.102937e+00, -1.970801e+00, -3.707448e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
55, 9.806901e-02, 2.917655e+00, -1.954531e+00, -1.954531e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
56, 1.850878e-01, 2.686821e+00, -3.131245e+00, -4.310137e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
57, 3.468178e-01, 3.514615e+00, -3.110240e+00, -3.110240e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
58, 1.577919e-01, 3.018203e+00, -1.905427e+00, -1.379847e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
59, 6.201633e-02, 2.895164e+00, -2.650027e+00, -9.679929e+01, 2.000000, 3.070113e-01, 2.608015e-01, 
60, 9.966655e-02, 2.800689e+00, -3.143769e+00, -3.205488e+02, 10.000000, 3.070113e-01, 2.608015e-01, 
61, 1.162095e-01, 2.750829e+00, -3.446330e+00, -2.786172e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
62, 1.225431e-01, 3.102937e+00, -1.970801e+00, -9.363753e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
63, 9.806901e-02, 2.917655e+00, -1.954531e+00, -6.165456e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
64, 1.850878e-01, 2.686821e+00, -3.131245e+00, -7.135709e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
65, 3.541884e-01, 3.293185e+00, -2.784278e+00, -2.784278e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
66, 1.577919e-01, 3.018203e+00, -1.905427e+00, -1.292760e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
67, 3.820535e-02, 2.988725e+00, -1.835081e+00, -1.835081e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
68, 9.966655e-02, 2.800689e+00, -3.143769e+00, -5.424634e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
69, 1.162095e-01, 2.750829e+00, -3.446330e+00, -5.248706e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
70, 1.415939e-01, 3.084122e+00, -1.935393e+00, -1.935393e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
71, 9.806901e-02, 2.917655e+00, -1.954531e+00, -7.956755e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
72, 1.850878e-01, 2.686821e+00, -3.131245e+00, -4.665728e+01, 4.000000, 3.070113e-01, 2.608015e-01, 
73, 3.435439e-01, 3.445817e+00, -2.983241e+00, -2.983241e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
74, 1.577919e-01, 3.018203e+00, -1.905427e+00, -3.757370e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
75, 3.820535e-02, 2.988725e+00, -1.835081e+00, -3.101623e+01, 2.000000, 3.070113e-01, 2.608015e-01, 
76, 9.966655e-02, 2.800689e+00, -3.143769e+00, -1.627564e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
77, 1.162095e-01, 2.750829e+00, -3.446330e+00, -2.886495e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
78, 1.415939e-01, 3.084122e+00, -1.935393e+00, -6.312354e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
79, 9.806901e-02, 2.917655e+00, -1.954531e+00, -5.298481e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
80, 1.850878e-01, 2.686821e+00, -3.131245e+00, -1.037839e+01, 4.000000, 3.070113e-01, 2.608015e-01, 
81, 3.180259e-01, 3.398735e+00, -2.877149e+00, -2.877149e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
82, 1.577919e-01, 3.018203e+00, -1.905427e+00, -1.062751e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
83, 3.820535e-02, 2.988725e+00, -1.835081e+00, -1.795523e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
84, 9.966655e-02, 2.800689e+00, -3.143769e+00, -1.095174e+02, 10.000000, 3.070113e-01, 2.608015e-01, 
85, 1.128628e-01, 3.079032e+00, -1.879076e+00, -1.879076e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
86, 1.415939e-01, 3.084122e+00, -1.935393e+00, -1.019517e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
87, 9.806901e-02, 2.917655e+00, -1.954531e+00, -7.180594e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
88, 1.850878e-01, 2.686821e+00, -3.131245e+00, -1.497105e+01, 4.000000, 3.070113e-01, 2.608015e-01, 
89, 2.831493e-01, 3.806334e+00, -4.193487e+00, -4.193487e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
90, 1.577919e-01, 3.018203e+00, -1.905427e+00, -1.261236e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
91, 3.820535e-02, 2.988725e+00, -1.835081e+00, -2.153094e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
92, 9.966655e-02, 2.800689e+00, -3.143769e+00, -6.847793e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
93, 1.128628e-01, 3.079032e+00, -1.879076e+00, -1.694807e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
94, 1.415939e-01, 3.084122e+00, -1.935393e+00, -3.216514e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
95, 9.806901e-02, 2.917655e+00, -1.954531e+00, -2.652018e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
96, 1.850878e-01, 2.686821e+00, -3.131245e+00, -3.774761e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
97, 2.448409e-01, 3.495372e+00, -3.244805e+00, -3.244805e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
98, 1.577919e-01, 3.018203e+00, -1.905427e+00, -6.852906e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
99, 3.820535e-02, 2.988725e+00, -1.835081e+00, -2.081918e+01, 2.000000, 3.070113e-01, 2.608015e-01, 
100, 9.966655e-02, 2.800689e+00, -3.143769e+00, -1.547508e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
101, 1.128628e-01, 3.079032e+00, -1.879076e+00, -2.759411e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
102, 1.415939e-01, 3.084122e+00, -1.935393e+00, -6.456013e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
103, 9.806901e-02, 2.917655e+00, -1.954531e+00, -2.892835e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
104, 3.723056e-01, 2.580638e+00, -3.293952e+00, -3.293952e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
105, 2.448409e-01, 3.495372e+00, -3.244805e+00, -4.899960e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
106, 1.577919e-01, 3.018203e+00, -1.905427e+00, -4.359638e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
107, 3.820535e-02, 2.988725e+00, -1.835081e+00, -1.230602e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
108, 9.966655e-02, 2.800689e+00, -3.143769e+00, -9.757830e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
109, 1.128628e-01, 3.079032e+00, -1.879076e+00, -7.316193e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
110, 1.415939e-01, 3.084122e+00, -1.935393e+00, -7.708094e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
111, 9.806901e-02, 2.917655e+00, -1.954531e+00, -4.371964e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
112, 3.795399e-01, 2.701100e+00, -3.024304e+00, -3.024304e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
113, 2.065555e-01, 3.386134e+00, -2.990414e+00, -2.990414e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
114, 1.577919e-01, 3.018203e+00, -1.905427e+00, -1.296931e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
115, 3.820535e-02, 2.988725e+00, -1.835081e+00, -1.962930e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
116, 9.966655e-02, 2.800689e+00, -3.143769e+00, -1.305862e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
117, 1.128628e-01, 3.079032e+00, -1.879076e+00, -3.294417e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
118, 1.565123e-01, 2.605827e+00, -4.393941e+00, -4.393941e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
119, 9.806901e-02, 2.917655e+00, -1.954531e+00, -4.879447e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
120, 2.719761e-01, 2.937665e+00, -2.378025e+00, -2.378025e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
121, 2.065555e-01, 3.386134e+00, -2.990414e+00, -8.192601e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
122, 1.577919e-01, 3.018203e+00, -1.905427e+00, -8.941426e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
123, 3.820535e-02, 2.988725e+00, -1.835081e+00, -1.496068e+01, 2.000000, 3.070113e-01, 2.608015e-01, 
124, 7.584915e-02, 2.920704e+00, -2.044011e+00, -2.044011e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
125, 1.128628e-01, 3.079032e+00, -1.879076e+00, -1.967944e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
126, 1.565123e-01, 2.605827e+00, -4.393941e+00, -7.146440e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
127, 6.830359e-02, 3.016124e+00, -1.675057e+00, -1.675057e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
128, 2.719761e-01, 2.937665e+00, -2.378025e+00, -3.357148e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
129, 1.777076e-01, 3.038834e+00, -1.989451e+00, -1.989451e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
130, 1.847870e-01, 2.869019e+00, -2.209505e+00, -2.209505e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
131, 3.820535e-02, 2.988725e+00, -1.835081e+00, -3.232455e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
132, 7.584915e-02, 2.920704e+00, -2.044011e+00, -3.588291e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
133, 7.896769e-02, 3.043346e+00, -1.750249e+00, -1.750249e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
134, 1.565123e-01, 2.605827e+00, -4.393941e+00, -1.056352e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
135, 8.415459e-02, 2.999122e+00, -1.672871e+00, -1.672871e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
136, 2.079476e-01, 2.775116e+00, -2.564434e+00, -2.564434e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
137, 1.777076e-01, 3.038834e+00, -1.989451e+00, -2.832423e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
138, 1.847870e-01, 2.869019e+00, -2.209505e+00, -6.394451e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
139, 3.820535e-02, 2.988725e+00, -1.835081e+00, -2.354815e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
140, 7.584915e-02, 2.920704e+00, -2.044011e+00, -1.166692e+02, 10.000000, 3.070113e-01, 2.608015e-01, 
141, 1.190913e-01, 2.931694e+00, -1.887999e+00, -1.887999e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
142, 1.565123e-01, 2.605827e+00, -4.393941e+00, -1.066188e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
143, 8.415459e-02, 2.999122e+00, -1.672871e+00, -1.945350e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
144, 2.079476e-01, 2.775116e+00, -2.564434e+00, -2.773631e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
145, 1.611383e-01, 2.894235e+00, -2.085726e+00, -2.085726e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
146, 1.847870e-01, 2.869019e+00, -2.209505e+00, -6.588154e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
147, 3.820535e-02, 2.988725e+00, -1.835081e+00, -3.237940e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
148, 8.439797e-02, 2.887776e+00, -2.292974e+00, -2.292974e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
149, 1.190913e-01, 2.931694e+00, -1.887999e+00, -2.156449e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
150, 1.565123e-01, 2.605827e+00, -4.393941e+00, -6.579233e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
151, 8.415459e-02, 2.999122e+00, -1.672871e+00, -2.567861e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
152, 2.422290e-01, 2.725664e+00, -2.759476e+00, -2.759476e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
153, 1.509736e-01, 3.516115e+00, -4.862361e+00, -4.862361e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
154, 1.847870e-01, 2.869019e+00, -2.209505e+00, -6.092531e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
155, 3.820535e-02, 2.988725e+00, -1.835081e+00, -1.031796e+03, 2.000000, 3.070113e-01, 2.608015e-01, 
156, 8.439797e-02, 2.887776e+00, -2.292974e+00, -2.554027e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
157, 1.190913e-01, 2.931694e+00, -1.887999e+00, -3.177048e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
158, 1.565123e-01, 2.605827e+00, -4.393941e+00, -3.357088e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
159, 8.415459e-02, 2.999122e+00, -1.672871e+00, -9.427834e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
160, 2.422290e-01, 2.725664e+00, -2.759476e+00, -5.000696e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
161, 1.462527e-01, 3.073372e+00, -1.924001e+00, -1.924001e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
162, 1.847870e-01, 2.869019e+00, -2.209505e+00, -3.357344e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
163, 3.820535e-02, 2.988725e+00, -1.835081e+00, -2.591913e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
164, 8.439797e-02, 2.887776e+00, -2.292974e+00, -9.626474e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
165, 1.178813e-01, 2.938381e+00, -1.863881e+00, -1.863881e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
166, 2.074629e-01, 3.007403e+00, -2.098286e+00, -2.098286e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
167, 8.415459e-02, 2.999122e+00, -1.672871e+00, -2.657310e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
168, 5.263846e-01, 3.077947e+00, -3.174965e+00, -3.174965e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
169, 1.462527e-01, 3.073372e+00, -1.924001e+00, -3.815753e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
170, 1.847870e-01, 2.869019e+00, -2.209505e+00, -3.533158e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
171, 5.525238e-02, 3.001416e+00, -1.683413e+00, -1.683413e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
172, 8.439797e-02, 2.887776e+00, -2.292974e+00, -1.876547e+01, 10.000000, 3.070113e-01, 2.608015e-01, 
173, 1.178813e-01, 2.938381e+00, -1.863881e+00, -1.049628e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
174, 2.245448e-01, 3.076427e+00, -2.186526e+00, -2.186526e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
175, 8.415459e-02, 2.999122e+00, -1.672871e+00, -1.102665e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
176, 5.263846e-01, 3.077947e+00, -3.174965e+00, -3.534568e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
177, 1.501435e-01, 2.874965e+00, -2.137924e+00, -2.137924e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
178, 2.234270e-01, 2.894956e+00, -2.258877e+00, -2.258877e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
179, 5.525238e-02, 3.001416e+00, -1.683413e+00, -1.341176e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
180, 8.439797e-02, 2.887776e+00, -2.292974e+00, -2.996269e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
181, 1.178813e-01, 2.938381e+00, -1.863881e+00, -3.274753e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
182, 2.245448e-01, 3.076427e+00, -2.186526e+00, -1.415098e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
183, 8.415459e-02, 2.999122e+00, -1.672871e+00, -1.941372e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
184, 3.747219e-01, 2.450703e+00, -3.728049e+00, -3.728049e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
185, 1.501435e-01, 2.874965e+00, -2.137924e+00, -1.021078e+01, 11.000000, 3.070113e-01, 2.608015e-01, 
186, 2.363711e-01, 2.959981e+00, -2.229880e+00, -2.229880e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
187, 5.525238e-02, 3.001416e+00, -1.683413e+00, -2.708762e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
188, 1.497620e-01, 3.050172e+00, -1.899007e+00, -1.899007e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
189, 1.178813e-01, 2.938381e+00, -1.863881e+00, -6.082467e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
190, 2.245448e-01, 3.076427e+00, -2.186526e+00, -1.410840e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
191, 8.415459e-02, 2.999122e+00, -1.672871e+00, -6.646218e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
192, 3.747219e-01, 2.450703e+00, -3.728049e+00, -5.575337e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
193, 1.501435e-01, 2.874965e+00, -2.137924e+00, -7.161671e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
194, 1.521145e-01, 3.213596e+00, -2.421646e+00, -2.421646e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
195, 6.525450e-02, 2.945006e+00, -1.910086e+00, -1.910086e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
196, 2.378249e-01, 2.983624e+00, -2.222580e+00, -2.222580e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
197, 1.178813e-01, 2.938381e+00, -1.863881e+00, -2.238872e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
198, 2.245448e-01, 3.076427e+00, -2.186526e+00, -2.848328e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
199, 8.415459e-02, 2.999122e+00, -1.672871e+00, -4.499536e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
200, 2.862893e-01, 3.333426e+00, -2.721604e+00, -2.721604e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
201, 1.596436e-01, 3.251073e+00, -2.581429e+00, -2.581429e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
202, 1.521145e-01, 3.213596e+00, -2.421646e+00, -6.998192e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
203, 6.525450e-02, 2.945006e+00, -1.910086e+00, -5.269105e+01, 2.000000, 3.070113e-01, 2.608015e-01, 
204, 3.393686e-01, 3.036945e+00, -2.587256e+00, -2.587256e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
205, 1.178813e-01, 2.938381e+00, -1.863881e+00, -2.077637e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
206, 3.468218e-01, 3.089691e+00, -2.619684e+00, -2.619684e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
207, 8.415459e-02, 2.999122e+00, -1.672871e+00, -6.313088e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
208, 2.769345e-01, 3.255577e+00, -2.564615e+00, -2.564615e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
209, 1.685520e-01, 2.982685e+00, -1.953909e+00, -1.953909e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
210, 1.701355e-01, 3.339348e+00, -3.006626e+00, -3.006626e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
211, 6.525450e-02, 2.945006e+00, -1.910086e+00, -4.242914e+02, 2.000000, 3.070113e-01, 2.608015e-01, 
212, 3.393686e-01, 3.036945e+00, -2.587256e+00, -5.439696e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
213, 1.178813e-01, 2.938381e+00, -1.863881e+00, -3.153662e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
214, 3.468218e-01, 3.089691e+00, -2.619684e+00, -3.776663e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
215, 8.415459e-02, 2.999122e+00, -1.672871e+00, -2.762852e+01, 1.000000, 3.070113e-01, 2.608015e-01, 
216, 2.769345e-01, 3.255577e+00, -2.564615e+00, -4.549204e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
217, 1.685520e-01, 2.982685e+00, -1.953909e+00, -2.050160e+00, 11.000000, 3.070113e-01, 2.608015e-01, 
218, 1.701355e-01, 3.339348e+00, -3.006626e+00, -1.099909e+01, 3.000000, 3.070113e-01, 2.608015e-01, 
219, 6.525450e-02, 2.945006e+00, -1.910086e+00, -3.685670e+00, 2.000000, 3.070113e-01, 2.608015e-01, 
220, 3.955244e-01, 2.526159e+00, -3.464817e+00, -3.464817e+00, 10.000000, 3.070113e-01, 2.608015e-01, 
221, 1.336654e-01, 2.750540e+00, -3.110577e+00, -3.110577e+00, 3.000000, 3.070113e-01, 2.608015e-01, 
222, 3.648877e-01, 2.455553e+00, -3.722581e+00, -3.722581e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
223, 1.232723e-01, 2.998072e+00, -1.778746e+00, -1.778746e+00, 1.000000, 3.070113e-01, 2.608015e-01, 
224, 2.769345e-01, 3.255577e+00, -2.564615e+00, -3.789103e+00, 4.000000, 3.070113e-01, 2.608015e-01, 
